--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
 95800K .......... .......... .......... .......... .......... 74% 89.9M 0s
 95850K .......... .......... .......... .......... .......... 74% 74.4M 0s
 95900K .......... .......... .......... .......... .......... 74% 84.2M 0s
 95950K .......... .......... .......... .......... .......... 74%  101M 0s
 96000K .......... .......... .......... .......... .......... 74% 90.1M 0s
 96050K .......... .......... .......... .......... .......... 74% 80.0M 0s
 96100K .......... .......... .......... .......... .......... 75% 99.7M 0s
 96150K .......... .......... .......... .......... .......... 75% 83.4M 0s
 96200K .......... .......... .......... .......... .......... 75%  100M 0s
 96250K .......... .......... .......... .......... .......... 75% 84.0M 0s
 96300K .......... .......... .......... .......... .......... 75% 90.0M 0s
 96350K .......... .......... .......... .......... .......... 75%  110M 0s
 96400K .......... .......... .......... .......... .......... 75% 90.9M 0s
 96450K .......... .......... .......... .......... .......... 75% 78.0M 0s
 96500K .......... .......... .......... .......... .......... 75% 94.8M 0s
 96550K .......... .......... .......... .......... .......... 75% 96.1M 0s
 96600K .......... .......... .......... .......... .......... 75% 91.1M 0s
 96650K .......... .......... .......... .......... .......... 75% 79.3M 0s
 96700K .......... .......... .......... .......... .......... 75% 89.9M 0s
 96750K .......... .......... .......... .......... .......... 75%  109M 0s
 96800K .......... .......... .......... .......... .......... 75%  102M 0s
 96850K .......... .......... .......... .......... .......... 75% 73.5M 0s
 96900K .......... .......... .......... .......... .......... 75%  111M 0s
 96950K .......... .......... .......... .......... .......... 75% 91.1M 0s
 97000K .......... .......... .......... .......... .......... 75% 89.0M 0s
 97050K .......... .......... .......... .......... .......... 75% 82.2M 0s
 97100K .......... .......... .......... .......... .......... 75%  100M 0s
 97150K .......... .......... .......... .......... .......... 75% 99.6M 0s
 97200K .......... .......... .......... .......... .......... 75%  103M 0s
 97250K .......... .......... .......... .......... .......... 75% 76.8M 0s
 97300K .......... .......... .......... .......... .......... 75% 93.6M 0s
 97350K .......... .......... .......... .......... .......... 75%  111M 0s
 97400K .......... .......... .......... .......... .......... 76%  105M 0s
 97450K .......... .......... .......... .......... .......... 76% 74.8M 0s
 97500K .......... .......... .......... .......... .......... 76% 89.9M 0s
 97550K .......... .......... .......... .......... .......... 76%  107M 0s
 97600K .......... .......... .......... .......... .......... 76% 90.9M 0s
 97650K .......... .......... .......... .......... .......... 76% 71.1M 0s
 97700K .......... .......... .......... .......... .......... 76%  112M 0s
 97750K .......... .......... .......... .......... .......... 76% 82.7M 0s
 97800K .......... .......... .......... .......... .......... 76%  109M 0s
 97850K .......... .......... .......... .......... .......... 76% 70.6M 0s
 97900K .......... .......... .......... .......... .......... 76%  101M 0s
 97950K .......... .......... .......... .......... .......... 76% 95.5M 0s
 98000K .......... .......... .......... .......... .......... 76%  110M 0s
 98050K .......... .......... .......... .......... .......... 76% 70.8M 0s
 98100K .......... .......... .......... .......... .......... 76% 89.6M 0s
 98150K .......... .......... .......... .......... .......... 76%  109M 0s
 98200K .......... .......... .......... .......... .......... 76% 88.2M 0s
 98250K .......... .......... .......... .......... .......... 76% 84.5M 0s
 98300K .......... .......... .......... .......... .......... 76% 96.1M 0s
 98350K .......... .......... .......... .......... .......... 76%  107M 0s
 98400K .......... .......... .......... .......... .......... 76% 93.7M 0s
 98450K .......... .......... .......... .......... .......... 76% 81.0M 0s
 98500K .......... .......... .......... .......... .......... 76% 87.5M 0s
 98550K .......... .......... .......... .......... .......... 76% 91.6M 0s
 98600K .......... .......... .......... .......... .......... 76%  111M 0s
 98650K .......... .......... .......... .......... .......... 76% 80.8M 0s
 98700K .......... .......... .......... .......... .......... 77% 97.1M 0s
 98750K .......... .......... .......... .......... .......... 77% 92.4M 0s
 98800K .......... .......... .......... .......... .......... 77% 89.4M 0s
 98850K .......... .......... .......... .......... .......... 77% 72.4M 0s
 98900K .......... .......... .......... .......... .......... 77%  104M 0s
 98950K .......... .......... .......... .......... .......... 77%  111M 0s
 99000K .......... .......... .......... .......... .......... 77% 91.4M 0s
 99050K .......... .......... .......... .......... .......... 77% 73.0M 0s
 99100K .......... .......... .......... .......... .......... 77%  110M 0s
 99150K .......... .......... .......... .......... .......... 77% 90.1M 0s
 99200K .......... .......... .......... .......... .......... 77% 96.3M 0s
 99250K .......... .......... .......... .......... .......... 77% 75.2M 0s
 99300K .......... .......... .......... .......... .......... 77% 92.9M 0s
 99350K .......... .......... .......... .......... .......... 77% 93.2M 0s
 99400K .......... .......... .......... .......... .......... 77% 92.9M 0s
 99450K .......... .......... .......... .......... .......... 77% 97.5M 0s
 99500K .......... .......... .......... .......... .......... 77%  111M 0s
 99550K .......... .......... .......... .......... .......... 77% 93.7M 0s
 99600K .......... .......... .......... .......... .......... 77% 96.1M 0s
 99650K .......... .......... .......... .......... .......... 77% 70.4M 0s
 99700K .......... .......... .......... .......... .......... 77% 89.0M 0s
 99750K .......... .......... .......... .......... .......... 77% 90.2M 0s
 99800K .......... .......... .......... .......... .......... 77% 91.0M 0s
 99850K .......... .......... .......... .......... .......... 77% 93.7M 0s
 99900K .......... .......... .......... .......... .......... 77% 95.1M 0s
 99950K .......... .......... .......... .......... .......... 78%  111M 0s
100000K .......... .......... .......... .......... .......... 78% 75.9M 0s
100050K .......... .......... .......... .......... .......... 78% 80.2M 0s
100100K .......... .......... .......... .......... .......... 78%  111M 0s
100150K .......... .......... .......... .......... .......... 78% 92.9M 0s
100200K .......... .......... .......... .......... .......... 78%  106M 0s
100250K .......... .......... .......... .......... .......... 78% 71.2M 0s
100300K .......... .......... .......... .......... .......... 78% 99.2M 0s
100350K .......... .......... .......... .......... .......... 78% 79.7M 0s
100400K .......... .......... .......... .......... .......... 78%  112M 0s
100450K .......... .......... .......... .......... .......... 78% 94.3M 0s
100500K .......... .......... .......... .......... .......... 78% 92.8M 0s
100550K .......... .......... .......... .......... .......... 78% 95.5M 0s
100600K .......... .......... .......... .......... .......... 78% 88.0M 0s
100650K .......... .......... .......... .......... .......... 78% 82.6M 0s
100700K .......... .......... .......... .......... .......... 78% 94.3M 0s
100750K .......... .......... .......... .......... .......... 78% 86.8M 0s
100800K .......... .......... .......... .......... .......... 78%  110M 0s
100850K .......... .......... .......... .......... .......... 78% 77.4M 0s
100900K .......... .......... .......... .......... .......... 78% 93.7M 0s
100950K .......... .......... .......... .......... .......... 78% 94.6M 0s
101000K .......... .......... .......... .......... .......... 78%  112M 0s
101050K .......... .......... .......... .......... .......... 78% 97.2M 0s
101100K .......... .......... .......... .......... .......... 78% 98.9M 0s
101150K .......... .......... .......... .......... .......... 78% 75.2M 0s
101200K .......... .......... .......... .......... .......... 78% 81.5M 0s
101250K .......... .......... .......... .......... .......... 79% 70.9M 0s
101300K .......... .......... .......... .......... .......... 79% 87.0M 0s
101350K .......... .......... .......... .......... .......... 79% 90.6M 0s
101400K .......... .......... .......... .......... .......... 79%  110M 0s
101450K .......... .......... .......... .......... .......... 79% 81.7M 0s
101500K .......... .......... .......... .......... .......... 79% 85.3M 0s
101550K .......... .......... .......... .......... .......... 79% 96.4M 0s
101600K .......... .......... .......... .......... .......... 79%  112M 0s
101650K .......... .......... .......... .......... .......... 79% 93.9M 0s
101700K .......... .......... .......... .......... .......... 79% 87.6M 0s
101750K .......... .......... .......... .......... .......... 79% 94.7M 0s
101800K .......... .......... .......... .......... .......... 79% 87.3M 0s
101850K .......... .......... .......... .......... .......... 79% 73.2M 0s
101900K .......... .......... .......... .......... .......... 79%  112M 0s
101950K .......... .......... .......... .......... .......... 79% 92.0M 0s
102000K .......... .......... .......... .......... .......... 79% 89.2M 0s
102050K .......... .......... .......... .......... .......... 79% 90.1M 0s
102100K .......... .......... .......... .......... .......... 79% 88.9M 0s
102150K .......... .......... .......... .......... .......... 79% 97.1M 0s
102200K .......... .......... .......... .......... .......... 79%  112M 0s
102250K .......... .......... .......... .......... .......... 79% 94.3M 0s
102300K .......... .......... .......... .......... .......... 79%  105M 0s
102350K .......... .......... .......... .......... .......... 79% 82.8M 0s
102400K .......... .......... .......... .......... .......... 79% 87.9M 0s
102450K .......... .......... .......... .......... .......... 79% 71.5M 0s
102500K .......... .......... .......... .......... .......... 79%  112M 0s
102550K .......... .......... .......... .......... .......... 80% 87.0M 0s
102600K .......... .......... .......... .......... .......... 80% 85.3M 0s
102650K .......... .......... .......... .......... .......... 80% 87.3M 0s
102700K .......... .......... .......... .......... .......... 80% 91.6M 0s
102750K .......... .......... .......... .......... .......... 80% 90.6M 0s
102800K .......... .......... .......... .......... .......... 80%  110M 0s
102850K .......... .......... .......... .......... .......... 80% 94.5M 0s
102900K .......... .......... .......... .......... .......... 80%  111M 0s
102950K .......... .......... .......... .......... .......... 80% 82.6M 0s
103000K .......... .......... .......... .......... .......... 80% 86.0M 0s
103050K .......... .......... .......... .......... .......... 80% 77.3M 0s
103100K .......... .......... .......... .......... .......... 80% 91.6M 0s
103150K .......... .......... .......... .......... .......... 80%  104M 0s
103200K .......... .......... .......... .......... .......... 80% 81.1M 0s
103250K .......... .......... .......... .......... .......... 80% 78.9M 0s
103300K .......... .......... .......... .......... .......... 80% 96.4M 0s
103350K .......... .......... .......... .......... .......... 80% 81.6M 0s
103400K .......... .......... .......... .......... .......... 80%  111M 0s
103450K .......... .......... .......... .......... .......... 80% 98.3M 0s
103500K .......... .......... .......... .......... .......... 80%  109M 0s
103550K .......... .......... .......... .......... .......... 80% 81.1M 0s
103600K .......... .......... .......... .......... .......... 80% 83.0M 0s
103650K .......... .......... .......... .......... .......... 80% 79.9M 0s
103700K .......... .......... .......... .......... .......... 80% 88.6M 0s
103750K .......... .......... .......... .......... .......... 80%  104M 0s
103800K .......... .......... .......... .......... .......... 81% 80.0M 0s
103850K .......... .......... .......... .......... .......... 81% 79.7M 0s
103900K .......... .......... .......... .......... .......... 81%  104M 0s
103950K .......... .......... .......... .......... .......... 81% 96.6M 0s
104000K .......... .......... .......... .......... .......... 81%  112M 0s
104050K .......... .......... .......... .......... .......... 81% 93.9M 0s
104100K .......... .......... .......... .......... .......... 81%  105M 0s
104150K .......... .......... .......... .......... .......... 81%  102M 0s
104200K .......... .......... .......... .......... .......... 81% 81.7M 0s
104250K .......... .......... .......... .......... .......... 81% 70.3M 0s
104300K .......... .......... .......... .......... .......... 81% 90.3M 0s
104350K .......... .......... .......... .......... .......... 81% 92.6M 0s
104400K .......... .......... .......... .......... .......... 81% 84.8M 0s
104450K .......... .......... .......... .......... .......... 81% 74.4M 0s
104500K .......... .......... .......... .......... .......... 81% 99.5M 0s
104550K .......... .......... .......... .......... .......... 81% 92.9M 0s
104600K .......... .......... .......... .......... .......... 81%  111M 0s
104650K .......... .......... .......... .......... .......... 81% 97.1M 0s
104700K .......... .......... .......... .......... .......... 81%  109M 0s
104750K .......... .......... .......... .......... .......... 81%  111M 0s
104800K .......... .......... .......... .......... .......... 81% 81.9M 0s
104850K .......... .......... .......... .......... .......... 81% 70.9M 0s
104900K .......... .......... .......... .......... .......... 81% 93.4M 0s
104950K .......... .......... .......... .......... .......... 81%  110M 0s
105000K .......... .......... .......... .......... .......... 81% 84.3M 0s
105050K .......... .......... .......... .......... .......... 81% 89.3M 0s
105100K .......... .......... .......... .......... .......... 82% 91.0M 0s
105150K .......... .......... .......... .......... .......... 82%  107M 0s
105200K .......... .......... .......... .......... .......... 82% 79.9M 0s
105250K .......... .......... .......... .......... .......... 82% 91.8M 0s
105300K .......... .......... .......... .......... .......... 82%  110M 0s
105350K .......... .......... .......... .......... .......... 82%  111M 0s
105400K .......... .......... .......... .......... .......... 82%  111M 0s
105450K .......... .......... .......... .......... .......... 82% 72.7M 0s
105500K .......... .......... .......... .......... .......... 82% 88.3M 0s
105550K .......... .......... .......... .......... .......... 82% 90.2M 0s
105600K .......... .......... .......... .......... .......... 82% 83.8M 0s
105650K .......... .......... .......... .......... .......... 82% 75.7M 0s
105700K .......... .......... .......... .......... .......... 82%  103M 0s
105750K .......... .......... .......... .......... .......... 82% 96.1M 0s
105800K .......... .......... .......... .......... .......... 82% 93.4M 0s
105850K .......... .......... .......... .......... .......... 82% 82.4M 0s
105900K .......... .......... .......... .......... .......... 82%  111M 0s
105950K .......... .......... .......... .......... .......... 82%  105M 0s
106000K .......... .......... .......... .......... .......... 82% 94.4M 0s
106050K .......... .......... .......... .......... .......... 82% 74.0M 0s
106100K .......... .......... .......... .......... .......... 82% 97.3M 0s
106150K .......... .......... .......... .......... .......... 82% 83.2M 0s
106200K .......... .......... .......... .......... .......... 82%  104M 0s
106250K .......... .......... .......... .......... .......... 82% 81.0M 0s
106300K .......... .......... .......... .......... .......... 82% 97.1M 0s
106350K .......... .......... .......... .......... .......... 83% 90.1M 0s
106400K .......... .......... .......... .......... .......... 83% 99.1M 0s
106450K .......... .......... .......... .......... .......... 83% 72.9M 0s
106500K .......... .......... .......... .......... .......... 83%  110M 0s
106550K .......... .......... .......... .......... .......... 83%  106M 0s
106600K .......... .......... .......... .......... .......... 83% 91.0M 0s
106650K .......... .......... .......... .......... .......... 83% 75.9M 0s
106700K .......... .......... .......... .......... .......... 83% 87.8M 0s
106750K .......... .......... .......... .......... .......... 83% 91.1M 0s
106800K .......... .......... .......... .......... .......... 83% 94.1M 0s
106850K .......... .......... .......... .......... .......... 83% 69.9M 0s
106900K .......... .......... .......... .......... .......... 83%  103M 0s
106950K .......... .......... .......... .......... .......... 83% 89.6M 0s
107000K .......... .......... .......... .......... .......... 83%  110M 0s
107050K .......... .......... .......... .......... .......... 83% 71.5M 0s
107100K .......... .......... .......... .......... .......... 83%  108M 0s
107150K .......... .......... .......... .......... .......... 83%  109M 0s
107200K .......... .......... .......... .......... .......... 83% 93.3M 0s
107250K .......... .......... .......... .......... .......... 83% 66.7M 0s
107300K .......... .......... .......... .......... .......... 83% 90.8M 0s
107350K .......... .......... .......... .......... .......... 83% 93.1M 0s
107400K .......... .......... .......... .......... .......... 83%  108M 0s
107450K .......... .......... .......... .......... .......... 83% 81.1M 0s
107500K .......... .......... .......... .......... .......... 83% 89.2M 0s
107550K .......... .......... .......... .......... .......... 83%  106M 0s
107600K .......... .......... .......... .......... .......... 83% 91.3M 0s
107650K .......... .......... .......... .......... .......... 84% 80.4M 0s
107700K .......... .......... .......... .......... .......... 84% 93.8M 0s
107750K .......... .......... .......... .......... .......... 84%  109M 0s
107800K .......... .......... .......... .......... .......... 84% 90.6M 0s
107850K .......... .......... .......... .......... .......... 84% 70.3M 0s
107900K .......... .......... .......... .......... .......... 84%  108M 0s
107950K .......... .......... .......... .......... .......... 84%  107M 0s
108000K .......... .......... .......... .......... .......... 84% 96.2M 0s
108050K .......... .......... .......... .......... .......... 84% 71.4M 0s
108100K .......... .......... .......... .......... .......... 84%  101M 0s
108150K .......... .......... .......... .......... .......... 84% 98.2M 0s
108200K .......... .......... .......... .......... .......... 84% 78.2M 0s
108250K .......... .......... .......... .......... .......... 84% 79.2M 0s
108300K .......... .......... .......... .......... .......... 84%  111M 0s
108350K .......... .......... .......... .......... .......... 84%  111M 0s
108400K .......... .......... .......... .......... .......... 84% 82.9M 0s
108450K .......... .......... .......... .......... .......... 84% 79.2M 0s
108500K .......... .......... .......... .......... .......... 84%  106M 0s
108550K .......... .......... .......... .......... .......... 84% 93.0M 0s
108600K .......... .......... .......... .......... .......... 84% 83.7M 0s
108650K .......... .......... .......... .......... .......... 84% 73.0M 0s
108700K .......... .......... .......... .......... .......... 84% 85.3M 0s
108750K .......... .......... .......... .......... .......... 84% 98.0M 0s
108800K .......... .......... .......... .......... .......... 84%  105M 0s
108850K .......... .......... .......... .......... .......... 84% 75.4M 0s
108900K .......... .......... .......... .......... .......... 84%  112M 0s
108950K .......... .......... .......... .......... .......... 85% 96.7M 0s
109000K .......... .......... .......... .......... .......... 85% 87.0M 0s
109050K .......... .......... .......... .......... .......... 85% 80.7M 0s
109100K .......... .......... .......... .......... .......... 85%  111M 0s
109150K .......... .......... .......... .......... .......... 85%  110M 0s
109200K .......... .......... .......... .......... .......... 85% 95.3M 0s
109250K .......... .......... .......... .......... .......... 85% 85.2M 0s
109300K .......... .......... .......... .......... .......... 85% 90.3M 0s
109350K .......... .......... .......... .......... .......... 85% 96.3M 0s
109400K .......... .......... .......... .......... .......... 85%  106M 0s
109450K .......... .......... .......... .......... .......... 85% 83.9M 0s
109500K .......... .......... .......... .......... .......... 85% 98.6M 0s
109550K .......... .......... .......... .......... .......... 85%  111M 0s
109600K .......... .......... .......... .......... .......... 85%  105M 0s
109650K .......... .......... .......... .......... .......... 85% 73.8M 0s
109700K .......... .......... .......... .......... .......... 85% 95.4M 0s
109750K .......... .......... .......... .......... .......... 85%  110M 0s
109800K .......... .......... .......... .......... .......... 85%  112M 0s
109850K .......... .......... .......... .......... .......... 85% 71.4M 0s
109900K .......... .......... .......... .......... .......... 85% 88.4M 0s
109950K .......... .......... .......... .......... .......... 85% 96.0M 0s
110000K .......... .......... .......... .......... .......... 85% 95.0M 0s
110050K .......... .......... .......... .......... .......... 85% 86.9M 0s
110100K .......... .......... .......... .......... .......... 85% 87.8M 0s
110150K .......... .......... .......... .......... .......... 85%  101M 0s
110200K .......... .......... .......... .......... .......... 86%  109M 0s
110250K .......... .......... .......... .......... .......... 86% 73.8M 0s
110300K .......... .......... .......... .......... .......... 86% 91.7M 0s
110350K .......... .......... .......... .......... .......... 86%  111M 0s
110400K .......... .......... .......... .......... .......... 86%  111M 0s
110450K .......... .......... .......... .......... .......... 86% 73.3M 0s
110500K .......... .......... .......... .......... .......... 86% 82.2M 0s
110550K .......... .......... .......... .......... .......... 86% 93.5M 0s
110600K .......... .......... .......... .......... .......... 86%  111M 0s
110650K .......... .......... .......... .......... .......... 86% 98.1M 0s
110700K .......... .......... .......... .......... .......... 86%  111M 0s
110750K .......... .......... .......... .......... .......... 86%  111M 0s
110800K .......... .......... .......... .......... .......... 86%  111M 0s
110850K .......... .......... .......... .......... .......... 86% 91.1M 0s
110900K .......... .......... .......... .......... .......... 86%  110M 0s
110950K .......... .......... .......... .......... .......... 86%  111M 0s
111000K .......... .......... .......... .......... .......... 86%  112M 0s
111050K .......... .......... .......... .......... .......... 86% 97.6M 0s
111100K .......... .......... .......... .......... .......... 86%  111M 0s
111150K .......... .......... .......... .......... .......... 86%  111M 0s
111200K .......... .......... .......... .......... .......... 86%  111M 0s
111250K .......... .......... .......... .......... .......... 86% 95.0M 0s
111300K .......... .......... .......... .......... .......... 86%  106M 0s
111350K .......... .......... .......... .......... .......... 86%  111M 0s
111400K .......... .......... .......... .......... .......... 86%  111M 0s
111450K .......... .......... .......... .......... .......... 86% 97.8M 0s
111500K .......... .......... .......... .......... .......... 87% 99.8M 0s
111550K .......... .......... .......... .......... .......... 87%  111M 0s
111600K .......... .......... .......... .......... .......... 87%  112M 0s
111650K .......... .......... .......... .......... .......... 87% 94.2M 0s
111700K .......... .......... .......... .......... .......... 87%  111M 0s
111750K .......... .......... .......... .......... .......... 87% 99.1M 0s
111800K .......... .......... .......... .......... .......... 87%  110M 0s
111850K .......... .......... .......... .......... .......... 87% 98.2M 0s
111900K .......... .......... .......... .......... .......... 87% 98.2M 0s
111950K .......... .......... .......... .......... .......... 87%  109M 0s
112000K .......... .......... .......... .......... .......... 87% 99.6M 0s
112050K .......... .......... .......... .......... .......... 87% 94.8M 0s
112100K .......... .......... .......... .......... .......... 87%  110M 0s
112150K .......... .......... .......... .......... .......... 87%  106M 0s
112200K .......... .......... .......... .......... .......... 87%  111M 0s
112250K .......... .......... .......... .......... .......... 87% 83.8M 0s
112300K .......... .......... .......... .......... .......... 87% 92.6M 0s
112350K .......... .......... .......... .......... .......... 87% 90.5M 0s
112400K .......... .......... .......... .......... .......... 87% 93.4M 0s
112450K .......... .......... .......... .......... .......... 87% 75.9M 0s
112500K .......... .......... .......... .......... .......... 87% 94.0M 0s
112550K .......... .......... .......... .......... .......... 87% 81.3M 0s
112600K .......... .......... .......... .......... .......... 87% 89.1M 0s
112650K .......... .......... .......... .......... .......... 87% 81.1M 0s
112700K .......... .......... .......... .......... .......... 87% 93.4M 0s
112750K .......... .......... .......... .......... .......... 87% 91.7M 0s
112800K .......... .......... .......... .......... .......... 88% 92.1M 0s
112850K .......... .......... .......... .......... .......... 88% 71.5M 0s
112900K .......... .......... .......... .......... .......... 88% 86.3M 0s
112950K .......... .......... .......... .......... .......... 88% 87.3M 0s
113000K .......... .......... .......... .......... .......... 88% 95.5M 0s
113050K .......... .......... .......... .......... .......... 88% 71.9M 0s
113100K .......... .......... .......... .......... .......... 88% 85.7M 0s
113150K .......... .......... .......... .......... .......... 88%  105M 0s
113200K .......... .......... .......... .......... .......... 88% 97.3M 0s
113250K .......... .......... .......... .......... .......... 88% 80.8M 0s
113300K .......... .......... .......... .......... .......... 88% 92.2M 0s
113350K .......... .......... .......... .......... .......... 88% 90.9M 0s
113400K .......... .......... .......... .......... .......... 88% 91.5M 0s
113450K .......... .......... .......... .......... .......... 88% 85.0M 0s
113500K .......... .......... .......... .......... .......... 88% 92.9M 0s
113550K .......... .......... .......... .......... .......... 88% 99.0M 0s
113600K .......... .......... .......... .......... .......... 88% 97.5M 0s
113650K .......... .......... .......... .......... .......... 88% 91.2M 0s
113700K .......... .......... .......... .......... .......... 88% 90.8M 0s
113750K .......... .......... .......... .......... .......... 88% 84.1M 0s
113800K .......... .......... .......... .......... .......... 88% 91.5M 0s
113850K .......... .......... .......... .......... .......... 88% 84.8M 0s
113900K .......... .......... .......... .......... .......... 88% 84.4M 0s
113950K .......... .......... .......... .......... .......... 88% 81.1M 0s
114000K .......... .......... .......... .......... .......... 88% 97.1M 0s
114050K .......... .......... .......... .......... .......... 89% 78.9M 0s
114100K .......... .......... .......... .......... .......... 89% 93.8M 0s
114150K .......... .......... .......... .......... .......... 89% 86.0M 0s
114200K .......... .......... .......... .......... .......... 89% 94.4M 0s
114250K .......... .......... .......... .......... .......... 89% 81.1M 0s
114300K .......... .......... .......... .......... .......... 89% 93.8M 0s
114350K .......... .......... .......... .......... .......... 89% 85.8M 0s
114400K .......... .......... .......... .......... .......... 89% 92.2M 0s
114450K .......... .......... .......... .......... .......... 89% 76.7M 0s
114500K .......... .......... .......... .......... .......... 89% 89.3M 0s
114550K .......... .......... .......... .......... .......... 89% 92.0M 0s
114600K .......... .......... .......... .......... .......... 89% 89.6M 0s
114650K .......... .......... .......... .......... .......... 89% 81.9M 0s
114700K .......... .......... .......... .......... .......... 89% 91.6M 0s
114750K .......... .......... .......... .......... .......... 89% 86.2M 0s
114800K .......... .......... .......... .......... .......... 89% 94.9M 0s
114850K .......... .......... .......... .......... .......... 89% 77.1M 0s
114900K .......... .......... .......... .......... .......... 89% 86.9M 0s
114950K .......... .......... .......... .......... .......... 89% 93.1M 0s
115000K .......... .......... .......... .......... .......... 89% 90.6M 0s
115050K .......... .......... .......... .......... .......... 89% 80.4M 0s
115100K .......... .......... .......... .......... .......... 89% 84.1M 0s
115150K .......... .......... .......... .......... .......... 89% 94.4M 0s
115200K .......... .......... .......... .......... .......... 89% 88.9M 0s
115250K .......... .......... .......... .......... .......... 89% 84.8M 0s
115300K .......... .......... .......... .......... .......... 89% 90.0M 0s
115350K .......... .......... .......... .......... .......... 90% 85.3M 0s
115400K .......... .......... .......... .......... .......... 90% 80.7M 0s
115450K .......... .......... .......... .......... .......... 90% 80.8M 0s
115500K .......... .......... .......... .......... .......... 90% 98.1M 0s
115550K .......... .......... .......... .......... .......... 90% 93.7M 0s
115600K .......... .......... .......... .......... .......... 90% 99.2M 0s
115650K .......... .......... .......... .......... .......... 90% 81.5M 0s
115700K .......... .......... .......... .......... .......... 90% 91.1M 0s
115750K .......... .......... .......... .......... .......... 90%  106M 0s
115800K .......... .......... .......... .......... .......... 90% 85.0M 0s
115850K .......... .......... .......... .......... .......... 90% 83.4M 0s
115900K .......... .......... .......... .......... .......... 90%  111M 0s
115950K .......... .......... .......... .......... .......... 90% 88.4M 0s
116000K .......... .......... .......... .......... .......... 90% 95.0M 0s
116050K .......... .......... .......... .......... .......... 90% 82.6M 0s
116100K .......... .......... .......... .......... .......... 90% 96.7M 0s
116150K .......... .......... .......... .......... .......... 90% 97.4M 0s
116200K .......... .......... .......... .......... .......... 90% 99.3M 0s
116250K .......... .......... .......... .......... .......... 90% 82.7M 0s
116300K .......... .......... .......... .......... .......... 90% 94.3M 0s
116350K .......... .......... .......... .......... .......... 90% 99.1M 0s
116400K .......... .......... .......... .......... .......... 90% 90.9M 0s
116450K .......... .......... .......... .......... .......... 90% 91.1M 0s
116500K .......... .......... .......... .......... .......... 90% 84.8M 0s
116550K .......... .......... .......... .......... .......... 90%  110M 0s
116600K .......... .......... .......... .......... .......... 90% 92.3M 0s
116650K .......... .......... .......... .......... .......... 91% 87.7M 0s
116700K .......... .......... .......... .......... .......... 91% 87.7M 0s
116750K .......... .......... .......... .......... .......... 91%  112M 0s
116800K .......... .......... .......... .......... .......... 91% 97.4M 0s
116850K .......... .......... .......... .......... .......... 91% 84.5M 0s
116900K .......... .......... .......... .......... .......... 91% 82.1M 0s
116950K .......... .......... .......... .......... .......... 91% 85.5M 0s
117000K .......... .......... .......... .......... .......... 91%  111M 0s
117050K .......... .......... .......... .......... .......... 91% 72.6M 0s
117100K .......... .......... .......... .......... .......... 91% 82.9M 0s
117150K .......... .......... .......... .......... .......... 91%  109M 0s
117200K .......... .......... .......... .......... .......... 91% 95.1M 0s
117250K .......... .......... .......... .......... .......... 91% 82.1M 0s
117300K .......... .......... .......... .......... .......... 91% 94.2M 0s
117350K .......... .......... .......... .......... .......... 91%  101M 0s
117400K .......... .......... .......... .......... .......... 91% 95.7M 0s
117450K .......... .......... .......... .......... .......... 91% 84.4M 0s
117500K .......... .......... .......... .......... .......... 91% 92.6M 0s
117550K .......... .......... .......... .......... .......... 91%  105M 0s
117600K .......... .......... .......... .......... .......... 91% 98.6M 0s
117650K .......... .......... .......... .......... .......... 91% 76.8M 0s
117700K .......... .......... .......... .......... .......... 91% 86.3M 0s
117750K .......... .......... .......... .......... .......... 91% 93.6M 0s
117800K .......... .......... .......... .......... .......... 91%  111M 0s
117850K .......... .......... .......... .......... .......... 91% 82.6M 0s
117900K .......... .......... .......... .......... .......... 92% 98.2M 0s
117950K .......... .......... .......... .......... .......... 92% 95.2M 0s
118000K .......... .......... .......... .......... .......... 92%  110M 0s
118050K .......... .......... .......... .......... .......... 92% 70.3M 0s
118100K .......... .......... .......... .......... .......... 92% 95.6M 0s
118150K .......... .......... .......... .......... .......... 92%  102M 0s
118200K .......... .......... .......... .......... .......... 92% 94.0M 0s
118250K .......... .......... .......... .......... .......... 92% 83.8M 0s
118300K .......... .......... .......... .......... .......... 92%  105M 0s
118350K .......... .......... .......... .......... .......... 92% 95.0M 0s
118400K .......... .......... .......... .......... .......... 92% 92.0M 0s
118450K .......... .......... .......... .......... .......... 92% 81.0M 0s
118500K .......... .......... .......... .......... .......... 92% 97.5M 0s
118550K .......... .......... .......... .......... .......... 92% 92.0M 0s
118600K .......... .......... .......... .......... .......... 92%  109M 0s
118650K .......... .......... .......... .......... .......... 92% 80.7M 0s
118700K .......... .......... .......... .......... .......... 92% 93.0M 0s
118750K .......... .......... .......... .......... .......... 92% 92.9M 0s
118800K .......... .......... .......... .......... .......... 92% 89.3M 0s
118850K .......... .......... .......... .......... .......... 92% 94.9M 0s
118900K .......... .......... .......... .......... .......... 92% 94.8M 0s
