--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
 97850K .......... .......... .......... .......... .......... 76%  172M 1s
 97900K .......... .......... .......... .......... .......... 76%  159M 1s
 97950K .......... .......... .......... .......... .......... 76%  167M 1s
 98000K .......... .......... .......... .......... .......... 76%  144M 1s
 98050K .......... .......... .......... .......... .......... 76%  176M 1s
 98100K .......... .......... .......... .......... .......... 76%  154M 1s
 98150K .......... .......... .......... .......... .......... 76%  174M 1s
 98200K .......... .......... .......... .......... .......... 76%  143M 1s
 98250K .......... .......... .......... .......... .......... 76%  177M 1s
 98300K .......... .......... .......... .......... .......... 76%  170M 1s
 98350K .......... .......... .......... .......... .......... 76%  171M 1s
 98400K .......... .......... .......... .......... .......... 76%  161M 1s
 98450K .......... .......... .......... .......... .......... 76%  176M 1s
 98500K .......... .......... .......... .......... .......... 76%  183M 1s
 98550K .......... .......... .......... .......... .......... 76%  192M 1s
 98600K .......... .......... .......... .......... .......... 76%  163M 1s
 98650K .......... .......... .......... .......... .......... 76%  155M 1s
 98700K .......... .......... .......... .......... .......... 77%  192M 1s
 98750K .......... .......... .......... .......... .......... 77%  185M 1s
 98800K .......... .......... .......... .......... .......... 77%  146M 1s
 98850K .......... .......... .......... .......... .......... 77%  194M 1s
 98900K .......... .......... .......... .......... .......... 77%  166M 1s
 98950K .......... .......... .......... .......... .......... 77%  177M 1s
 99000K .......... .......... .......... .......... .......... 77%  160M 1s
 99050K .......... .......... .......... .......... .......... 77%  168M 1s
 99100K .......... .......... .......... .......... .......... 77%  152M 1s
 99150K .......... .......... .......... .......... .......... 77%  162M 1s
 99200K .......... .......... .......... .......... .......... 77%  143M 1s
 99250K .......... .......... .......... .......... .......... 77%  168M 1s
 99300K .......... .......... .......... .......... .......... 77%  174M 1s
 99350K .......... .......... .......... .......... .......... 77%  172M 1s
 99400K .......... .......... .......... .......... .......... 77%  168M 1s
 99450K .......... .......... .......... .......... .......... 77%  192M 1s
 99500K .......... .......... .......... .......... .......... 77%  188M 1s
 99550K .......... .......... .......... .......... .......... 77%  182M 1s
 99600K .......... .......... .......... .......... .......... 77%  148M 1s
 99650K .......... .......... .......... .......... .......... 77%  193M 1s
 99700K .......... .......... .......... .......... .......... 77%  196M 1s
 99750K .......... .......... .......... .......... .......... 77%  173M 1s
 99800K .......... .......... .......... .......... .......... 77%  156M 1s
 99850K .......... .......... .......... .......... .......... 77%  181M 1s
 99900K .......... .......... .......... .......... .......... 77%  155M 1s
 99950K .......... .......... .......... .......... .......... 78%  157M 1s
100000K .......... .......... .......... .......... .......... 78%  150M 1s
100050K .......... .......... .......... .......... .......... 78%  157M 1s
100100K .......... .......... .......... .......... .......... 78%  184M 1s
100150K .......... .......... .......... .......... .......... 78%  174M 1s
100200K .......... .......... .......... .......... .......... 78%  154M 1s
100250K .......... .......... .......... .......... .......... 78%  176M 1s
100300K .......... .......... .......... .......... .......... 78%  189M 1s
100350K .......... .......... .......... .......... .......... 78%  175M 1s
100400K .......... .......... .......... .......... .......... 78%  166M 1s
100450K .......... .......... .......... .......... .......... 78%  196M 1s
100500K .......... .......... .......... .......... .......... 78%  164M 1s
100550K .......... .......... .......... .......... .......... 78%  162M 1s
100600K .......... .......... .......... .......... .......... 78%  157M 1s
100650K .......... .......... .......... .......... .......... 78%  191M 1s
100700K .......... .......... .......... .......... .......... 78%  185M 1s
100750K .......... .......... .......... .......... .......... 78%  178M 1s
100800K .......... .......... .......... .......... .......... 78%  146M 1s
100850K .......... .......... .......... .......... .......... 78%  194M 1s
100900K .......... .......... .......... .......... .......... 78%  169M 1s
100950K .......... .......... .......... .......... .......... 78%  181M 1s
101000K .......... .......... .......... .......... .......... 78%  138M 1s
101050K .......... .......... .......... .......... .......... 78%  169M 1s
101100K .......... .......... .......... .......... .......... 78%  163M 1s
101150K .......... .......... .......... .......... .......... 78%  167M 1s
101200K .......... .......... .......... .......... .......... 78%  156M 1s
101250K .......... .......... .......... .......... .......... 79%  168M 1s
101300K .......... .......... .......... .......... .......... 79%  162M 1s
101350K .......... .......... .......... .......... .......... 79%  176M 1s
101400K .......... .......... .......... .......... .......... 79%  173M 1s
101450K .......... .......... .......... .......... .......... 79%  172M 1s
101500K .......... .......... .......... .......... .......... 79%  168M 1s
101550K .......... .......... .......... .......... .......... 79%  171M 1s
101600K .......... .......... .......... .......... .......... 79%  151M 1s
101650K .......... .......... .......... .......... .......... 79%  183M 1s
101700K .......... .......... .......... .......... .......... 79%  180M 1s
101750K .......... .......... .......... .......... .......... 79%  189M 1s
101800K .......... .......... .......... .......... .......... 79%  147M 1s
101850K .......... .......... .......... .......... .......... 79%  170M 1s
101900K .......... .......... .......... .......... .......... 79%  181M 1s
101950K .......... .......... .......... .......... .......... 79%  185M 1s
102000K .......... .......... .......... .......... .......... 79%  148M 1s
102050K .......... .......... .......... .......... .......... 79%  161M 1s
102100K .......... .......... .......... .......... .......... 79%  167M 1s
102150K .......... .......... .......... .......... .......... 79%  178M 1s
102200K .......... .......... .......... .......... .......... 79%  152M 1s
102250K .......... .......... .......... .......... .......... 79%  163M 1s
102300K .......... .......... .......... .......... .......... 79%  170M 1s
102350K .......... .......... .......... .......... .......... 79%  175M 1s
102400K .......... .......... .......... .......... .......... 79%  146M 1s
102450K .......... .......... .......... .......... .......... 79%  161M 1s
102500K .......... .......... .......... .......... .......... 79%  169M 1s
102550K .......... .......... .......... .......... .......... 80%  163M 1s
102600K .......... .......... .......... .......... .......... 80%  148M 1s
102650K .......... .......... .......... .......... .......... 80%  185M 1s
102700K .......... .......... .......... .......... .......... 80%  193M 1s
102750K .......... .......... .......... .......... .......... 80%  166M 1s
102800K .......... .......... .......... .......... .......... 80%  134M 1s
102850K .......... .......... .......... .......... .......... 80%  192M 1s
102900K .......... .......... .......... .......... .......... 80%  192M 1s
102950K .......... .......... .......... .......... .......... 80%  175M 1s
103000K .......... .......... .......... .......... .......... 80%  147M 1s
103050K .......... .......... .......... .......... .......... 80%  164M 1s
103100K .......... .......... .......... .......... .......... 80%  193M 1s
103150K .......... .......... .......... .......... .......... 80%  163M 1s
103200K .......... .......... .......... .......... .......... 80%  145M 1s
103250K .......... .......... .......... .......... .......... 80%  167M 1s
103300K .......... .......... .......... .......... .......... 80%  174M 1s
103350K .......... .......... .......... .......... .......... 80%  163M 1s
103400K .......... .......... .......... .......... .......... 80%  163M 1s
103450K .......... .......... .......... .......... .......... 80%  176M 1s
103500K .......... .......... .......... .......... .......... 80%  168M 1s
103550K .......... .......... .......... .......... .......... 80%  174M 1s
103600K .......... .......... .......... .......... .......... 80%  151M 1s
103650K .......... .......... .......... .......... .......... 80%  183M 1s
103700K .......... .......... .......... .......... .......... 80%  179M 1s
103750K .......... .......... .......... .......... .......... 80%  148M 1s
103800K .......... .......... .......... .......... .......... 81%  166M 1s
103850K .......... .......... .......... .......... .......... 81%  190M 1s
103900K .......... .......... .......... .......... .......... 81%  171M 1s
103950K .......... .......... .......... .......... .......... 81%  152M 1s
104000K .......... .......... .......... .......... .......... 81%  140M 0s
104050K .......... .......... .......... .......... .......... 81%  185M 0s
104100K .......... .......... .......... .......... .......... 81%  170M 0s
104150K .......... .......... .......... .......... .......... 81%  176M 0s
104200K .......... .......... .......... .......... .......... 81%  158M 0s
104250K .......... .......... .......... .......... .......... 81%  164M 0s
104300K .......... .......... .......... .......... .......... 81%  164M 0s
104350K .......... .......... .......... .......... .......... 81%  174M 0s
104400K .......... .......... .......... .......... .......... 81%  153M 0s
104450K .......... .......... .......... .......... .......... 81%  182M 0s
104500K .......... .......... .......... .......... .......... 81%  164M 0s
104550K .......... .......... .......... .......... .......... 81%  159M 0s
104600K .......... .......... .......... .......... .......... 81%  139M 0s
104650K .......... .......... .......... .......... .......... 81%  172M 0s
104700K .......... .......... .......... .......... .......... 81%  156M 0s
104750K .......... .......... .......... .......... .......... 81%  190M 0s
104800K .......... .......... .......... .......... .......... 81%  153M 0s
104850K .......... .......... .......... .......... .......... 81%  174M 0s
104900K .......... .......... .......... .......... .......... 81%  181M 0s
104950K .......... .......... .......... .......... .......... 81%  173M 0s
105000K .......... .......... .......... .......... .......... 81%  152M 0s
105050K .......... .......... .......... .......... .......... 81%  166M 0s
105100K .......... .......... .......... .......... .......... 82%  165M 0s
105150K .......... .......... .......... .......... .......... 82%  160M 0s
105200K .......... .......... .......... .......... .......... 82%  142M 0s
105250K .......... .......... .......... .......... .......... 82%  173M 0s
105300K .......... .......... .......... .......... .......... 82%  157M 0s
105350K .......... .......... .......... .......... .......... 82%  171M 0s
105400K .......... .......... .......... .......... .......... 82%  151M 0s
105450K .......... .......... .......... .......... .......... 82%  156M 0s
105500K .......... .......... .......... .......... .......... 82%  174M 0s
105550K .......... .......... .......... .......... .......... 82%  181M 0s
105600K .......... .......... .......... .......... .......... 82%  138M 0s
105650K .......... .......... .......... .......... .......... 82%  171M 0s
105700K .......... .......... .......... .......... .......... 82%  188M 0s
105750K .......... .......... .......... .......... .......... 82%  165M 0s
105800K .......... .......... .......... .......... .......... 82%  154M 0s
105850K .......... .......... .......... .......... .......... 82%  180M 0s
105900K .......... .......... .......... .......... .......... 82%  182M 0s
105950K .......... .......... .......... .......... .......... 82%  148M 0s
106000K .......... .......... .......... .......... .......... 82%  145M 0s
106050K .......... .......... .......... .......... .......... 82%  172M 0s
106100K .......... .......... .......... .......... .......... 82%  169M 0s
106150K .......... .......... .......... .......... .......... 82%  167M 0s
106200K .......... .......... .......... .......... .......... 82%  171M 0s
106250K .......... .......... .......... .......... .......... 82%  192M 0s
106300K .......... .......... .......... .......... .......... 82%  149M 0s
106350K .......... .......... .......... .......... .......... 83%  175M 0s
106400K .......... .......... .......... .......... .......... 83%  140M 0s
106450K .......... .......... .......... .......... .......... 83%  156M 0s
106500K .......... .......... .......... .......... .......... 83%  157M 0s
106550K .......... .......... .......... .......... .......... 83%  171M 0s
106600K .......... .......... .......... .......... .......... 83%  149M 0s
106650K .......... .......... .......... .......... .......... 83%  180M 0s
106700K .......... .......... .......... .......... .......... 83%  180M 0s
106750K .......... .......... .......... .......... .......... 83%  184M 0s
106800K .......... .......... .......... .......... .......... 83%  150M 0s
106850K .......... .......... .......... .......... .......... 83%  170M 0s
106900K .......... .......... .......... .......... .......... 83%  160M 0s
106950K .......... .......... .......... .......... .......... 83%  158M 0s
107000K .......... .......... .......... .......... .......... 83%  163M 0s
107050K .......... .......... .......... .......... .......... 83%  185M 0s
107100K .......... .......... .......... .......... .......... 83%  165M 0s
107150K .......... .......... .......... .......... .......... 83%  176M 0s
107200K .......... .......... .......... .......... .......... 83%  148M 0s
107250K .......... .......... .......... .......... .......... 83%  173M 0s
107300K .......... .......... .......... .......... .......... 83%  144M 0s
107350K .......... .......... .......... .......... .......... 83%  171M 0s
107400K .......... .......... .......... .......... .......... 83%  143M 0s
107450K .......... .......... .......... .......... .......... 83%  196M 0s
107500K .......... .......... .......... .......... .......... 83%  182M 0s
107550K .......... .......... .......... .......... .......... 83%  154M 0s
107600K .......... .......... .......... .......... .......... 83%  131M 0s
107650K .......... .......... .......... .......... .......... 84%  193M 0s
107700K .......... .......... .......... .......... .......... 84%  182M 0s
107750K .......... .......... .......... .......... .......... 84%  157M 0s
107800K .......... .......... .......... .......... .......... 84%  148M 0s
107850K .......... .......... .......... .......... .......... 84%  165M 0s
107900K .......... .......... .......... .......... .......... 84%  169M 0s
107950K .......... .......... .......... .......... .......... 84%  178M 0s
108000K .......... .......... .......... .......... .......... 84%  152M 0s
108050K .......... .......... .......... .......... .......... 84%  159M 0s
108100K .......... .......... .......... .......... .......... 84%  194M 0s
108150K .......... .......... .......... .......... .......... 84%  168M 0s
108200K .......... .......... .......... .......... .......... 84%  136M 0s
108250K .......... .......... .......... .......... .......... 84%  160M 0s
108300K .......... .......... .......... .......... .......... 84%  145M 0s
108350K .......... .......... .......... .......... .......... 84%  166M 0s
108400K .......... .......... .......... .......... .......... 84%  166M 0s
108450K .......... .......... .......... .......... .......... 84%  175M 0s
108500K .......... .......... .......... .......... .......... 84%  158M 0s
108550K .......... .......... .......... .......... .......... 84%  180M 0s
108600K .......... .......... .......... .......... .......... 84%  171M 0s
108650K .......... .......... .......... .......... .......... 84%  184M 0s
108700K .......... .......... .......... .......... .......... 84%  195M 0s
108750K .......... .......... .......... .......... .......... 84%  196M 0s
108800K .......... .......... .......... .......... .......... 84%  167M 0s
108850K .......... .......... .......... .......... .......... 84%  195M 0s
108900K .......... .......... .......... .......... .......... 84%  196M 0s
108950K .......... .......... .......... .......... .......... 85%  194M 0s
109000K .......... .......... .......... .......... .......... 85%  173M 0s
109050K .......... .......... .......... .......... .......... 85%  194M 0s
109100K .......... .......... .......... .......... .......... 85%  193M 0s
109150K .......... .......... .......... .......... .......... 85%  192M 0s
109200K .......... .......... .......... .......... .......... 85%  140M 0s
109250K .......... .......... .......... .......... .......... 85%  169M 0s
109300K .......... .......... .......... .......... .......... 85%  161M 0s
109350K .......... .......... .......... .......... .......... 85%  155M 0s
109400K .......... .......... .......... .......... .......... 85%  152M 0s
109450K .......... .......... .......... .......... .......... 85%  165M 0s
109500K .......... .......... .......... .......... .......... 85%  167M 0s
109550K .......... .......... .......... .......... .......... 85%  168M 0s
109600K .......... .......... .......... .......... .......... 85%  140M 0s
109650K .......... .......... .......... .......... .......... 85%  178M 0s
109700K .......... .......... .......... .......... .......... 85%  148M 0s
109750K .......... .......... .......... .......... .......... 85%  151M 0s
109800K .......... .......... .......... .......... .......... 85%  141M 0s
109850K .......... .......... .......... .......... .......... 85%  195M 0s
109900K .......... .......... .......... .......... .......... 85%  195M 0s
109950K .......... .......... .......... .......... .......... 85%  195M 0s
110000K .......... .......... .......... .......... .......... 85%  165M 0s
110050K .......... .......... .......... .......... .......... 85%  182M 0s
110100K .......... .......... .......... .......... .......... 85%  196M 0s
110150K .......... .......... .......... .......... .......... 85%  173M 0s
110200K .......... .......... .......... .......... .......... 86%  168M 0s
110250K .......... .......... .......... .......... .......... 86%  195M 0s
110300K .......... .......... .......... .......... .......... 86%  195M 0s
110350K .......... .......... .......... .......... .......... 86%  194M 0s
110400K .......... .......... .......... .......... .......... 86%  166M 0s
110450K .......... .......... .......... .......... .......... 86%  196M 0s
110500K .......... .......... .......... .......... .......... 86%  194M 0s
110550K .......... .......... .......... .......... .......... 86%  196M 0s
110600K .......... .......... .......... .......... .......... 86%  171M 0s
110650K .......... .......... .......... .......... .......... 86%  194M 0s
110700K .......... .......... .......... .......... .......... 86%  197M 0s
110750K .......... .......... .......... .......... .......... 86%  196M 0s
110800K .......... .......... .......... .......... .......... 86%  157M 0s
110850K .......... .......... .......... .......... .......... 86%  195M 0s
110900K .......... .......... .......... .......... .......... 86%  196M 0s
110950K .......... .......... .......... .......... .......... 86%  195M 0s
111000K .......... .......... .......... .......... .......... 86%  140M 0s
111050K .......... .......... .......... .......... .......... 86%  170M 0s
111100K .......... .......... .......... .......... .......... 86%  195M 0s
111150K .......... .......... .......... .......... .......... 86%  196M 0s
111200K .......... .......... .......... .......... .......... 86%  167M 0s
111250K .......... .......... .......... .......... .......... 86%  193M 0s
111300K .......... .......... .......... .......... .......... 86%  192M 0s
111350K .......... .......... .......... .......... .......... 86%  195M 0s
111400K .......... .......... .......... .......... .......... 86%  171M 0s
111450K .......... .......... .......... .......... .......... 86%  183M 0s
111500K .......... .......... .......... .......... .......... 87%  194M 0s
111550K .......... .......... .......... .......... .......... 87%  181M 0s
111600K .......... .......... .......... .......... .......... 87%  165M 0s
111650K .......... .......... .......... .......... .......... 87%  195M 0s
111700K .......... .......... .......... .......... .......... 87%  196M 0s
111750K .......... .......... .......... .......... .......... 87%  193M 0s
111800K .......... .......... .......... .......... .......... 87%  174M 0s
111850K .......... .......... .......... .......... .......... 87%  183M 0s
111900K .......... .......... .......... .......... .......... 87%  191M 0s
111950K .......... .......... .......... .......... .......... 87%  196M 0s
112000K .......... .......... .......... .......... .......... 87%  166M 0s
112050K .......... .......... .......... .......... .......... 87%  194M 0s
112100K .......... .......... .......... .......... .......... 87%  189M 0s
112150K .......... .......... .......... .......... .......... 87%  194M 0s
112200K .......... .......... .......... .......... .......... 87%  169M 0s
112250K .......... .......... .......... .......... .......... 87%  194M 0s
112300K .......... .......... .......... .......... .......... 87%  185M 0s
112350K .......... .......... .......... .......... .......... 87%  193M 0s
112400K .......... .......... .......... .......... .......... 87%  167M 0s
112450K .......... .......... .......... .......... .......... 87%  196M 0s
112500K .......... .......... .......... .......... .......... 87%  192M 0s
112550K .......... .......... .......... .......... .......... 87%  196M 0s
112600K .......... .......... .......... .......... .......... 87%  133M 0s
112650K .......... .......... .......... .......... .......... 87%  170M 0s
112700K .......... .......... .......... .......... .......... 87%  169M 0s
112750K .......... .......... .......... .......... .......... 87%  161M 0s
112800K .......... .......... .......... .......... .......... 88%  130M 0s
112850K .......... .......... .......... .......... .......... 88%  160M 0s
112900K .......... .......... .......... .......... .......... 88%  169M 0s
112950K .......... .......... .......... .......... .......... 88%  153M 0s
113000K .......... .......... .......... .......... .......... 88%  128M 0s
113050K .......... .......... .......... .......... .......... 88%  172M 0s
113100K .......... .......... .......... .......... .......... 88%  175M 0s
113150K .......... .......... .......... .......... .......... 88%  168M 0s
113200K .......... .......... .......... .......... .......... 88%  137M 0s
113250K .......... .......... .......... .......... .......... 88%  162M 0s
113300K .......... .......... .......... .......... .......... 88%  127M 0s
113350K .......... .......... .......... .......... .......... 88%  136M 0s
113400K .......... .......... .......... .......... .......... 88%  170M 0s
113450K .......... .......... .......... .......... .......... 88%  194M 0s
113500K .......... .......... .......... .......... .......... 88%  195M 0s
113550K .......... .......... .......... .......... .......... 88%  196M 0s
113600K .......... .......... .......... .......... .......... 88%  166M 0s
113650K .......... .......... .......... .......... .......... 88% 1.63M 0s
113700K .......... .......... .......... .......... .......... 88%  143M 0s
113750K .......... .......... .......... .......... .......... 88%  157M 0s
113800K .......... .......... .......... .......... .......... 88%  142M 0s
113850K .......... .......... .......... .......... .......... 88%  159M 0s
113900K .......... .......... .......... .......... .......... 88%  173M 0s
113950K .......... .......... .......... .......... .......... 88%  165M 0s
114000K .......... .......... .......... .......... .......... 88%  128M 0s
114050K .......... .......... .......... .......... .......... 89%  154M 0s
114100K .......... .......... .......... .......... .......... 89%  158M 0s
114150K .......... .......... .......... .......... .......... 89%  163M 0s
114200K .......... .......... .......... .......... .......... 89%  138M 0s
114250K .......... .......... .......... .......... .......... 89%  153M 0s
114300K .......... .......... .......... .......... .......... 89%  158M 0s
114350K .......... .......... .......... .......... .......... 89%  166M 0s
114400K .......... .......... .......... .......... .......... 89%  155M 0s
114450K .......... .......... .......... .......... .......... 89%  195M 0s
114500K .......... .......... .......... .......... .......... 89%  191M 0s
114550K .......... .......... .......... .......... .......... 89%  195M 0s
114600K .......... .......... .......... .......... .......... 89%  173M 0s
114650K .......... .......... .......... .......... .......... 89% 1.27M 0s
114700K .......... .......... .......... .......... .......... 89%  115M 0s
114750K .......... .......... .......... .......... .......... 89%  122M 0s
114800K .......... .......... .......... .......... .......... 89%  120M 0s
114850K .......... .......... .......... .......... .......... 89%  155M 0s
114900K .......... .......... .......... .......... .......... 89%  168M 0s
114950K .......... .......... .......... .......... .......... 89%  145M 0s
115000K .......... .......... .......... .......... .......... 89%  134M 0s
115050K .......... .......... .......... .......... .......... 89%  162M 0s
115100K .......... .......... .......... .......... .......... 89%  162M 0s
115150K .......... .......... .......... .......... .......... 89%  173M 0s
115200K .......... .......... .......... .......... .......... 89%  133M 0s
115250K .......... .......... .......... .......... .......... 89%  139M 0s
115300K .......... .......... .......... .......... .......... 89%  168M 0s
115350K .......... .......... .......... .......... .......... 90%  168M 0s
115400K .......... .......... .......... .......... .......... 90%  149M 0s
115450K .......... .......... .......... .......... .......... 90%  193M 0s
115500K .......... .......... .......... .......... .......... 90%  194M 0s
115550K .......... .......... .......... .......... .......... 90%  197M 0s
115600K .......... .......... .......... .......... .......... 90%  151M 0s
115650K .......... .......... .......... .......... .......... 90%  196M 0s
115700K .......... .......... .......... .......... .......... 90% 2.29M 0s
115750K .......... .......... .......... .......... .......... 90%  133M 0s
115800K .......... .......... .......... .......... .......... 90%  132M 0s
115850K .......... .......... .......... .......... .......... 90%  154M 0s
115900K .......... .......... .......... .......... .......... 90%  167M 0s
115950K .......... .......... .......... .......... .......... 90%  168M 0s
116000K .......... .......... .......... .......... .......... 90%  143M 0s
116050K .......... .......... .......... .......... .......... 90%  156M 0s
116100K .......... .......... .......... .......... .......... 90%  159M 0s
116150K .......... .......... .......... .......... .......... 90%  153M 0s
116200K .......... .......... .......... .......... .......... 90%  147M 0s
116250K .......... .......... .......... .......... .......... 90%  169M 0s
116300K .......... .......... .......... .......... .......... 90%  177M 0s
116350K .......... .......... .......... .......... .......... 90%  161M 0s
116400K .......... .......... .......... .......... .......... 90%  139M 0s
116450K .......... .......... .......... .......... .......... 90%  159M 0s
116500K .......... .......... .......... .......... .......... 90%  193M 0s
116550K .......... .......... .......... .......... .......... 90%  193M 0s
116600K .......... .......... .......... .......... .......... 90%  173M 0s
116650K .......... .......... .......... .......... .......... 91%  196M 0s
116700K .......... .......... .......... .......... .......... 91% 1.87M 0s
116750K .......... .......... .......... .......... .......... 91%  125M 0s
116800K .......... .......... .......... .......... .......... 91%  123M 0s
116850K .......... .......... .......... .......... .......... 91%  159M 0s
116900K .......... .......... .......... .......... .......... 91%  162M 0s
116950K .......... .......... .......... .......... .......... 91%  162M 0s
117000K .......... .......... .......... .......... .......... 91%  137M 0s
117050K .......... .......... .......... .......... .......... 91%  138M 0s
117100K .......... .......... .......... .......... .......... 91%  147M 0s
117150K .......... .......... .......... .......... .......... 91%  162M 0s
117200K .......... .......... .......... .......... .......... 91%  138M 0s
117250K .......... .......... .......... .......... .......... 91%  159M 0s
117300K .......... .......... .......... .......... .......... 91%  178M 0s
117350K .......... .......... .......... .......... .......... 91%  163M 0s
117400K .......... .......... .......... .......... .......... 91%  168M 0s
117450K .......... .......... .......... .......... .......... 91%  169M 0s
117500K .......... .......... .......... .......... .......... 91%  172M 0s
117550K .......... .......... .......... .......... .......... 91%  183M 0s
117600K .......... .......... .......... .......... .......... 91%  167M 0s
117650K .......... .......... .......... .......... .......... 91%  194M 0s
117700K .......... .......... .......... .......... .......... 91%  197M 0s
117750K .......... .......... .......... .......... .......... 91% 1.79M 0s
117800K .......... .......... .......... .......... .......... 91%  128M 0s
117850K .......... .......... .......... .......... .......... 91%  162M 0s
117900K .......... .......... .......... .......... .......... 92%  155M 0s
117950K .......... .......... .......... .......... .......... 92%  158M 0s
118000K .......... .......... .......... .......... .......... 92%  138M 0s
118050K .......... .......... .......... .......... .......... 92%  169M 0s
118100K .......... .......... .......... .......... .......... 92%  167M 0s
118150K .......... .......... .......... .......... .......... 92%  166M 0s
118200K .......... .......... .......... .......... .......... 92%  142M 0s
118250K .......... .......... .......... .......... .......... 92%  167M 0s
118300K .......... .......... .......... .......... .......... 92%  162M 0s
118350K .......... .......... .......... .......... .......... 92%  168M 0s
118400K .......... .......... .......... .......... .......... 92%  140M 0s
118450K .......... .......... .......... .......... .......... 92%  173M 0s
118500K .......... .......... .......... .......... .......... 92%  161M 0s
118550K .......... .......... .......... .......... .......... 92%  168M 0s
118600K .......... .......... .......... .......... .......... 92%  172M 0s
118650K .......... .......... .......... .......... .......... 92%  198M 0s
118700K .......... .......... .......... .......... .......... 92%  196M 0s
118750K .......... .......... .......... .......... .......... 92% 2.15M 0s
118800K .......... .......... .......... .......... .......... 92%  100M 0s
118850K .......... .......... .......... .......... .......... 92%  141M 0s
118900K .......... .......... .......... .......... .......... 92%  166M 0s
118950K .......... .......... .......... .......... .......... 92%  165M 0s
119000K .......... .......... .......... .......... .......... 92%  131M 0s
119050K .......... .......... .......... .......... .......... 92%  162M 0s
119100K .......... .......... .......... .......... .......... 92%  156M 0s
119150K .......... .......... .......... .......... .......... 92%  163M 0s
119200K .......... .......... .......... .......... .......... 93%  139M 0s
119250K .......... .......... .......... .......... .......... 93%  159M 0s
119300K .......... .......... .......... .......... .......... 93%  167M 0s
119350K .......... .......... .......... .......... .......... 93%  166M 0s
119400K .......... .......... .......... .......... .......... 93%  151M 0s
119450K .......... .......... .......... .......... .......... 93%  155M 0s
119500K .......... .......... .......... .......... .......... 93%  152M 0s
119550K .......... .......... .......... .......... .......... 93%  194M 0s
119600K .......... .......... .......... .......... .......... 93%  168M 0s
119650K .......... .......... .......... .......... .......... 93%  195M 0s
119700K .......... .......... .......... .......... .......... 93%  195M 0s
119750K .......... .......... .......... .......... .......... 93%  196M 0s
119800K .......... .......... .......... .......... .......... 93% 2.83M 0s
119850K .......... .......... .......... .......... .......... 93%  123M 0s
119900K .......... .......... .......... .......... .......... 93%  158M 0s
119950K .......... .......... .......... .......... .......... 93%  143M 0s
120000K .......... .......... .......... .......... .......... 93%  135M 0s
120050K .......... .......... .......... .......... .......... 93%  157M 0s
120100K .......... .......... .......... .......... .......... 93%  158M 0s
120150K .......... .......... .......... .......... .......... 93%  165M 0s
120200K .......... .......... .......... .......... .......... 93%  144M 0s
120250K .......... .......... .......... .......... .......... 93%  158M 0s
120300K .......... .......... .......... .......... .......... 93%  158M 0s
120350K .......... .......... .......... .......... .......... 93%  161M 0s
120400K .......... .......... .......... .......... .......... 93%  136M 0s
120450K .......... .......... .......... .......... .......... 94%  164M 0s
120500K .......... .......... .......... .......... .......... 94%  160M 0s
120550K .......... .......... .......... .......... .......... 94%  165M 0s
120600K .......... .......... .......... .......... .......... 94%  162M 0s
120650K .......... .......... .......... .......... .......... 94%  194M 0s
120700K .......... .......... .......... .......... .......... 94%  196M 0s
120750K .......... .......... .......... .......... .......... 94%  196M 0s
120800K .......... .......... .......... .......... .......... 94% 20.9M 0s
120850K .......... .......... .......... .......... .......... 94%  136M 0s
120900K .......... .......... .......... .......... .......... 94%  120M 0s
120950K .......... .......... .......... .......... .......... 94%  125M 0s
121000K .......... .......... .......... .......... .......... 94%  141M 0s
121050K .......... .......... .......... .......... .......... 94%  138M 0s
121100K .......... .......... .......... .......... .......... 94%  168M 0s
121150K .......... .......... .......... .......... .......... 94%  165M 0s
121200K .......... .......... .......... .......... .......... 94%  140M 0s
121250K .......... .......... .......... .......... .......... 94%  171M 0s
121300K .......... .......... .......... .......... .......... 94%  164M 0s
121350K .......... .......... .......... .......... .......... 94%  165M 0s
121400K .......... .......... .......... .......... .......... 94%  144M 0s
121450K .......... .......... .......... .......... .......... 94%  196M 0s
121500K .......... .......... .......... .......... .......... 94%  197M 0s
121550K .......... .......... .......... .......... .......... 94%  176M 0s
121600K .......... .......... .......... .......... .......... 94%  167M 0s
121650K .......... .......... .......... .......... .......... 94%  199M 0s
121700K .......... .......... .......... .......... .......... 94%  196M 0s
121750K .......... .......... .......... .......... .......... 95%  196M 0s
121800K .......... .......... .......... .......... .......... 95%  173M 0s
121850K .......... .......... .......... .......... .......... 95% 13.9M 0s
121900K .......... .......... .......... .......... .......... 95%  131M 0s
121950K .......... .......... .......... .......... .......... 95%  147M 0s
122000K .......... .......... .......... .......... .......... 95%  128M 0s
122050K .......... .......... .......... .......... .......... 95%  154M 0s
122100K .......... .......... .......... .......... .......... 95%  160M 0s
122150K .......... .......... .......... .......... .......... 95%  165M 0s
122200K .......... .......... .......... .......... .......... 95%  146M 0s
